pb1_1, 3.2540999999999998,1.0,2
pb1_2, 21.1222,1.0,2
pb1_3, 1732.66,1.0,2
pb1_4, 435.41999999999996,1.0,2
pb1_5, 540.41,1.0,2
pb1_6, 42568.2,1.0,2
pb1_7, 38482.3,1.0,2
pb1_8, 52458.9,1.0,2
pb1_9, 7709.4,1.0,2
pb1_10, 37880.200000000004,1.0,2
pb2_1, 1.7035,1.0,2
pb2_2, 6.8765,1.0,2
pb2_3, 56.4322,1.0,2
pb2_4, 29.4423,1.0,2
pb2_5, 66.08749999999999,1.0,2
pb2_6, 28.610799999999998,1.0,2
pb2_7, 29.2838,1.0,2
pb2_8, 90000.0,0,-1
pb2_9, 12.4726,1.0,2
pb2_10, 29.0442,1.0,2
pb3_1, 15.2004,1.0,2
pb3_2, 87.4151,1.0,2
pb3_3, 1833.72,1.0,2
pb3_4, 153.464,1.0,2
pb3_5, 615.638,1.0,2
pb3_6, 14068.6,1.0,2
pb3_7, 14163.8,1.0,2
pb3_8, 90000.0,0,-1
pb3_9, 679.967,1.0,2
pb3_10, 8484.03,1.0,2
pb4_1, 4.4606,1.0,2
pb4_2, 10.125300000000001,1.0,2
pb4_3, 68.01450000000001,1.0,2
pb4_4, 18.4834,1.0,2
pb4_5, 74.2427,1.0,2
pb4_6, 18.2821,1.0,2
pb4_7, 17.8269,1.0,2
pb4_8, 90000.0,0,-1
pb4_9, 2.3937,1.0,2
pb4_10, 11.7645,1.0,2
pb5_1, 9.4056,1.0,2
pb5_2, 61.8536,1.0,2
pb5_3, 6980.209999999999,1.0,2
pb5_4, 1601.55,1.0,2
pb5_5, 310.113,1.0,2
pb5_6, 33547.3,1.0,2
pb5_7, 33448.1,1.0,2
pb5_8, 35659.4,1.0,2
pb5_9, 6808.43,1.0,2
pb5_10, 33420.0,1.0,2
pb6_1, 12.452599999999999,1.0,2
pb6_2, 64.82549999999999,1.0,2
pb6_3, 996.7620000000001,1.0,2
pb6_4, 221.212,1.0,2
pb6_5, 226.53799999999998,1.0,2
pb6_6, 4765.64,1.0,2
pb6_7, 4733.38,1.0,2
pb6_8, 5093.09,1.0,2
pb6_9, 1081.28,1.0,2
pb6_10, 4732.32,1.0,2
pb7_1, 8.2156,1.0,2
pb7_2, 98.78059999999999,1.0,2
pb7_3, 72342.8,1.0,2
pb7_4, 8028.2,1.0,2
pb7_5, 8776.400000000001,1.0,2
pb7_6, 90000.0,0,-1
pb7_7, 90000.0,0,-1
pb7_8, 90000.0,0,-1
pb7_9, 90000.0,0,-1
pb7_10, 90000.0,0,-1
pb8_1, 308.143,1.0,2
pb8_2, 34252.200000000004,1.0,2
pb8_3, 90000.0,0,-1
pb8_4, 90000.0,0,-1
pb8_5, 90000.0,0,-1
pb8_6, 83930.0,1.0,2
pb8_7, 90000.0,0,-1
pb8_8, 90000.0,0,-1
pb8_9, 32765.6,1.0,2
pb8_10, 90000.0,0,-1
pb9_1, 640.137,1.0,2
pb9_2, 5519.129999999999,1.0,2
pb9_3, 90000.0,0,-1
pb9_4, 90000.0,0,-1
pb9_5, 90000.0,0,-1
pb9_6, 90000.0,0,-1
pb9_7, 90000.0,0,-1
pb9_8, 90000.0,0,-1
pb9_9, 37293.0,1.0,2
pb9_10, 90000.0,0,-1
