Problem-JAC,Jaccard,Correctness-JAC,Sys-JAC,Problem-PF,SOFAIxPlansformers,Correctness-PF,Sys-PF,Problem-MIX,SOFAI,Correctness-MIX,Sys-MIX,Problem-FD,FD,Correctness-FD,Sys-FD
problem_05_0024,30.78556061,0.571428571,1,problem_05_0024,11537.52518,1,1,problem_05_0025,18912.2777,1,1,problem_05_0024,0,1,2
problem_05_0025,0,1,2,problem_05_0025,18214.9384,1,1,problem_05_0026,15525.31433,1,1,problem_05_0025,0,1,2
problem_05_0026,15.625,1,2,problem_05_0026,14384.36818,1,1,problem_05_0027,13362.68377,1,1,problem_05_0026,0,1,2
problem_05_0027,34.72518921,0.833333333,1,problem_05_0027,12509.86457,1,1,problem_05_0028,13197.28827,1,1,problem_05_0027,15.625,1,2
problem_05_0028,0,1,2,problem_05_0028,12844.21754,1,1,problem_05_0029,15815.5241,1,1,problem_05_0028,0,1,2
problem_05_0029,0,1,2,problem_05_0029,12714.27059,1,1,problem_05_0030,12207.39722,1,1,problem_05_0029,0,1,2
problem_05_0030,31.7606926,0.75,1,problem_05_0030,11554.66604,1,1,problem_05_0031,12065.21344,1,1,problem_05_0030,0,1,2
problem_05_0031,0,1,2,problem_05_0031,11409.96242,1,1,problem_05_0032,15651.22604,1,1,problem_05_0031,0,1,2
problem_05_0032,0,1,2,problem_05_0032,14653.39875,1,1,problem_05_0033,14507.71332,1,1,problem_05_0032,0,1,2
problem_05_0033,34.09719467,0.833333333,1,problem_05_0033,13242.18726,1,1,problem_05_0034,11040.95292,1,1,problem_05_0033,15.625,1,2
problem_05_0034,0,1,2,problem_05_0034,10954.60987,1,1,problem_05_0035,14662.21523,1,1,problem_05_0034,0,1,2
problem_05_0035,0,1,2,problem_05_0035,15799.91841,1,1,problem_05_0036,13219.31767,1,1,problem_05_0035,0,1,2
problem_05_0036,0,1,2,problem_05_0036,12864.54344,1,1,problem_05_0037,14330.14083,1,1,problem_05_0036,0,1,2
problem_05_0037,39.66808319,0.833333333,1,problem_05_0037,13483.97708,1,1,problem_05_0038,16647.69697,1,1,problem_05_0037,0,1,2
problem_05_0038,0,1,2,problem_05_0038,15852.78702,1,1,problem_05_0039,11168.59746,1,1,problem_05_0038,15.625,1,2
problem_05_0039,35.37750244,0.571428571,1,problem_05_0039,10861.69052,1,1,problem_05_0040,15785.04372,1,1,problem_05_0039,0,1,2
problem_05_0040,0,1,2,problem_05_0040,14590.00921,1,1,problem_05_0041,12303.73549,1,1,problem_05_0040,0,1,2
problem_05_0041,34.41286087,0.714285714,1,problem_05_0041,11613.70444,1,1,problem_05_0042,13438.64989,1,1,problem_05_0041,0,1,2
problem_05_0042,34.93857384,0.571428571,1,problem_05_0042,12500.18215,1,1,problem_05_0043,13255.35035,1,1,problem_05_0042,0,1,2
problem_05_0043,35.69889069,0.5,1,problem_05_0043,12494.56239,1,1,problem_05_0044,16946.52319,1,1,problem_05_0043,0,1,2
problem_05_0044,35.18819809,0.857142857,1,problem_05_0044,15671.58818,1,1,problem_05_0045,20329.58388,1,1,problem_05_0044,0,1,2
problem_05_0045,38.36750984,0.666666667,1,problem_05_0045,18901.18933,1,1,problem_05_0046,12142.75479,1,1,problem_05_0045,15.625,1,2
problem_05_0046,41.60737991,0.833333333,1,problem_05_0046,11567.36588,1,1,problem_05_0047,13079.93913,1,1,problem_05_0046,0,1,2
problem_05_0047,34.85679626,0.833333333,1,problem_05_0047,12564.06283,1,1,problem_05_0048,14195.261,1,1,problem_05_0047,0,1,2
problem_05_0048,34.09433365,0.833333333,1,problem_05_0048,13420.68982,1,1,problem_05_0049,13251.53637,1,1,problem_05_0048,0,1,2
problem_05_0049,15.625,1,2,problem_05_0049,12710.25538,1,1,problem_05_0050,13107.94806,1,1,problem_05_0049,0,1,2
problem_05_0050,0,1,2,problem_05_0050,12628.03626,1,1,problem_05_0051,12200.44923,1,2,problem_05_0050,15.625,1,2
problem_05_0051,33.88738632,0.5,1,problem_05_0051,11626.55783,0.833333333,1,problem_05_0052,12298.90513,1,1,problem_05_0051,15.625,1,2
problem_05_0052,37.24718094,0.714285714,1,problem_05_0052,11691.52665,1,1,problem_05_0053,12317.82722,1,1,problem_05_0052,0,1,2
problem_05_0053,34.55066681,0.571428571,1,problem_05_0053,11542.95802,1,1,problem_05_0054,12049.79396,1,1,problem_05_0053,0,1,2
problem_05_0054,34.16228294,0.5,1,problem_05_0054,11515.78069,1,1,problem_05_0055,14109.07173,1,1,problem_05_0054,15.625,1,2
