problem_04_1061,10414.83235359192,1.0,1
problem_04_1062,9684.146165847778,1.0,1
problem_04_1063,15.625,1.0,2
problem_04_1064,9484.55786705017,1.0,1
problem_04_1065,9499.202966690063,1.0,1
problem_04_1066,10582.45587348938,1.0,1
problem_04_1067,8584.142923355103,1.0,1
problem_04_1068,10716.27116203308,1.0,1
problem_04_1069,7501.323223114014,1.0,1
problem_04_1070,11580.287456512451,1.0,1
problem_04_1071,11644.341707229614,1.0,1
problem_04_1072,8521.654844284058,1.0,1
problem_04_1073,10764.992713928224,1.0,1
problem_04_1074,9548.85721206665,1.0,1
problem_04_1075,9910.670518875122,1.0,1
problem_04_1076,10642.504930496216,1.0,1
problem_04_1077,9764.938116073608,1.0,1
problem_04_1078,10500.935316085815,1.0,1
problem_04_1079,9569.854497909546,1.0,1
problem_04_1080,10444.96774673462,1.0,1
problem_04_1081,10604.16340827942,1.0,1
problem_04_1082,11695.24621963501,1.0,1
problem_04_1083,11525.017976760864,1.0,1
problem_04_1084,10662.275791168213,1.0,1
problem_04_1085,9643.624544143677,1.0,1
problem_04_1086,11663.307189941406,0.8,1
problem_04_1087,11452.53586769104,1.0,1
problem_04_1088,11647.187948226929,1.0,1
problem_04_1089,9463.042497634888,1.0,1
problem_04_1090,10537.860631942747,1.0,1
problem_04_1091,10504.218816757202,1.0,1
problem_04_1092,8552.133560180664,1.0,1
problem_04_1093,12792.31595993042,1.0,1
problem_04_1094,10512.40301132202,1.0,1
problem_04_1095,0.0,1.0,2
problem_04_1096,9676.636219024658,1.0,1
problem_04_1097,10638.882160186768,1.0,1
problem_04_1098,10647.706270217896,1.0,1
problem_04_1099,8502.284288406372,1.0,1
problem_04_1100,11792.691230773926,1.0,1
problem_04_1101,11596.359968185425,1.0,1
problem_04_1102,10577.648401260376,1.0,1
problem_04_1103,10589.129209518433,1.0,1
problem_04_1104,10771.832466125488,1.0,1
problem_04_1105,7674.701929092407,1.0,1
problem_04_1106,10740.452766418455,1.0,1
problem_04_1107,11461.404085159302,1.0,1
problem_04_1108,10611.191749572754,1.0,1
problem_04_1109,11715.346813201904,1.0,1
problem_04_1110,9501.1785030365,1.0,1
problem_04_1111,10860.391616821287,1.0,1
problem_04_1112,9618.571281433104,1.0,1
problem_04_1113,9566.28131866455,1.0,1
problem_04_1114,8603.791236877441,1.0,1
problem_04_1115,10931.005954742432,1.0,1
problem_04_1116,8616.14465713501,1.0,1
problem_04_1117,8517.656564712524,1.0,1
problem_04_1118,9814.129114151,1.0,1
problem_04_1119,9866.64056777954,1.0,1
problem_04_1120,9678.258419036863,1.0,1
problem_04_1121,9559.246301651,1.0,1
problem_04_1122,11648.847341537476,1.0,1
problem_04_1123,11651.105880737305,1.0,1
problem_04_1124,9764.12558555603,1.0,1
problem_04_1125,8564.948558807373,1.0,1
problem_04_1126,9641.534805297852,1.0,1
problem_04_1127,11743.809700012209,1.0,1
problem_04_1128,10518.415927886965,1.0,1
problem_04_1129,10508.04328918457,1.0,1
problem_04_1130,13820.787191390991,1.0,1
problem_04_1131,9605.462074279783,1.0,1
problem_04_1132,8543.769598007202,1.0,1
problem_04_1133,10759.42349433899,1.0,1
problem_04_1134,7659.709692001343,1.0,1
problem_04_1135,9647.367000579834,1.0,1
problem_04_1136,9457.75032043457,1.0,1
problem_04_1137,9638.123512268066,1.0,1
problem_04_1138,10687.790155410768,1.0,1
problem_04_1139,10690.06848335266,1.0,1
problem_04_1140,10544.331789016724,1.0,1
problem_04_1141,9752.995491027832,1.0,1
problem_04_1142,10557.17706680298,1.0,1
problem_04_1143,11395.054578781128,1.0,1
problem_04_1144,10749.974012374878,1.0,1
problem_04_1145,10727.1089553833,1.0,1
problem_04_1146,12153.38921546936,1.0,1
problem_04_1147,8554.361343383789,1.0,1
problem_04_1148,11495.933294296265,1.0,1
problem_04_1149,9948.51040840149,1.0,1
problem_04_1150,10607.16962814331,1.0,1
problem_04_1151,9605.21650314331,1.0,1
problem_04_1152,10866.139650344849,1.0,1
problem_04_1153,8525.785684585571,1.0,1
problem_04_1154,9493.424654006958,1.0,1
problem_04_1155,9664.615869522097,1.0,1
problem_04_1156,8518.684148788452,1.0,1
problem_04_1157,6655.242919921875,1.0,1
problem_04_1158,7452.6872634887695,1.0,1
problem_04_1159,9593.114376068115,1.0,1
problem_04_1160,8610.925912857056,1.0,1
problem_04_1161,8449.57184791565,1.0,1
problem_04_1162,8460.926055908203,1.0,1
problem_04_1163,9458.264112472534,1.0,1
problem_04_1164,8495.103120803833,1.0,1
problem_04_1165,9516.999006271362,1.0,1
problem_04_1166,7470.19624710083,1.0,1
problem_04_1167,8469.200849533081,1.0,1
problem_04_1168,9483.980178833008,1.0,1
problem_04_1169,8609.074354171753,1.0,1
problem_04_1170,9401.921510696411,1.0,1
problem_04_1171,7514.456033706665,1.0,1
problem_04_1172,9531.328678131104,1.0,1
problem_04_1173,8442.482233047485,1.0,1
problem_04_1174,6637.763023376465,1.0,1
problem_04_1175,7681.300401687622,1.0,1
problem_04_1176,8467.203855514526,1.0,1
problem_04_1177,7563.408851623535,1.0,1
problem_04_1178,9460.394382476808,1.0,1
problem_04_1179,9357.882261276243,1.0,1
problem_04_1180,8565.221071243286,1.0,1
problem_04_1181,7383.2690715789795,1.0,1
problem_04_1182,7512.202978134155,1.0,1
problem_04_1183,7492.794275283813,1.0,1
problem_04_1184,9473.83165359497,1.0,1
problem_04_1185,9474.732160568235,1.0,1
problem_04_1186,7851.6845703125,1.0,1
problem_04_1187,6583.761930465698,1.0,1
problem_04_1188,8566.46728515625,1.0,1
problem_04_1189,8436.301708221436,1.0,1
problem_04_1190,8574.503660202026,1.0,1
problem_04_1191,8581.293821334839,1.0,1
problem_04_1192,7740.52357673645,1.0,1
problem_04_1193,7466.488361358643,1.0,1
problem_04_1194,10147.019624710085,1.0,1
problem_04_1195,8563.25912475586,1.0,1
problem_04_1196,8574.503183364868,1.0,1
problem_04_1197,6592.4272537231445,1.0,1
problem_04_1198,7511.690616607666,1.0,1
problem_04_1199,7613.593339920044,1.0,1
problem_04_1200,7447.013854980469,1.0,1
problem_04_1201,8519.964218139648,1.0,1
problem_04_1202,8780.152320861816,1.0,1
problem_04_1203,8501.885414123535,1.0,1
problem_04_1204,7684.223651885986,1.0,1
problem_04_1205,7681.077480316162,1.0,1
problem_04_1206,8839.560747146606,1.0,1
problem_04_1207,7704.626798629761,1.0,1
problem_04_1208,6717.803716659546,1.0,1
problem_04_1209,8704.322576522827,1.0,1
problem_04_1210,9769.135236740112,1.0,1
problem_04_1211,6597.678661346436,1.0,1
problem_04_1212,8760.826110839844,1.0,1
problem_05_0001,12411.089897155762,1.0,1
problem_05_0002,14586.289644241331,1.0,1
problem_05_0003,18150.29001235962,1.0,1
problem_05_0004,19520.97463607788,0.8571428571428571,1
problem_05_0005,15541.00227355957,1.0,1
problem_05_0006,14332.72933959961,1.0,1
problem_05_0007,13048.498630523682,1.0,1
problem_05_0008,19496.77276611328,1.0,1
problem_05_0009,12041.442155838013,1.0,1
problem_05_0010,12042.872667312622,1.0,1
problem_05_0011,14468.791246414185,1.0,1
problem_05_0012,16864.352703094482,1.0,1
problem_05_0013,13307.607650756836,1.0,1
problem_05_0014,12321.443796157835,1.0,1
problem_05_0015,13503.70955467224,1.0,1
problem_05_0016,13323.297023773192,1.0,1
problem_05_0017,13814.78214263916,1.0,1
problem_05_0018,12245.651483535768,1.0,1
problem_05_0019,13332.612991333008,1.0,1
problem_05_0020,14837.875127792358,1.0,1
problem_05_0021,13486.51123046875,1.0,1
problem_05_0022,13319.146633148192,1.0,1
problem_05_0023,15655.330419540403,1.0,1
problem_05_0024,12121.66428565979,1.0,1
problem_05_0025,18912.27769851685,1.0,1
problem_05_0026,15525.314331054688,1.0,1
problem_05_0027,13362.683773040771,1.0,1
problem_05_0028,13197.288274765016,1.0,1
problem_05_0029,15815.524101257324,1.0,1
problem_05_0030,12207.39722251892,1.0,1
problem_05_0031,12065.213441848757,1.0,1
problem_05_0032,15651.226043701172,1.0,1
problem_05_0033,14507.713317871094,1.0,1
problem_05_0034,11040.952920913696,1.0,1
problem_05_0035,14662.21523284912,1.0,1
problem_05_0036,13219.31767463684,1.0,1
problem_05_0037,14330.140829086304,1.0,1
problem_05_0038,16647.69697189331,1.0,1
problem_05_0039,11168.59745979309,1.0,1
problem_05_0040,15785.043716430664,1.0,1
problem_05_0041,12303.735494613647,1.0,1
problem_05_0042,13438.649892807009,1.0,1
problem_05_0043,13255.350351333618,1.0,1
problem_05_0044,16946.523189544678,1.0,1
problem_05_0045,20329.58388328552,1.0,1
problem_05_0046,12142.754793167114,1.0,1
problem_05_0047,13079.939126968384,1.0,1
problem_05_0048,14195.261001586914,1.0,1
problem_05_0049,13251.53636932373,1.0,1
problem_05_0050,13107.948064804075,1.0,1
problem_05_0051,12184.824228286743,0.8333333333333334,1
problem_05_0052,12298.90513420105,1.0,1
problem_05_0053,12317.827224731443,1.0,1
problem_05_0054,12049.79395866394,1.0,1
problem_05_0055,14109.071731567385,1.0,1
problem_05_0056,14764.416217803957,1.0,1
problem_05_0057,13434.892416000366,1.0,1
problem_05_0058,13185.193061828611,1.0,1
problem_05_0059,12273.051977157593,1.0,1
problem_05_0060,12159.02590751648,1.0,1
problem_05_0061,12290.517568588257,0.8333333333333334,1
problem_05_0062,12739.69316482544,1.0,1
problem_05_0063,13124.11880493164,1.0,1
problem_05_0064,11983.757257461548,1.0,1
problem_05_0065,12908.865928649902,1.0,1
problem_05_0066,12983.32929611206,1.0,1
problem_05_0067,15150.30837059021,1.0,1
problem_05_0068,14155.194520950316,1.0,1
problem_05_0069,10922.265768051147,1.0,1
problem_05_0070,11927.445650100708,1.0,1
problem_05_0071,13531.817197799684,0.8571428571428571,1
problem_05_0072,13547.20902442932,1.0,1
problem_05_0073,13324.806690216064,1.0,1
problem_05_0074,18766.957759857178,1.0,1
problem_05_0075,13066.215753555298,1.0,1
problem_05_0076,12185.755252838137,1.0,1
problem_05_0077,13092.37813949585,1.0,1
problem_05_0078,13245.063066482544,1.0,1
problem_05_0079,15527.348041534424,1.0,1
problem_05_0080,10872.35403060913,1.0,1
problem_05_0081,13145.567655563354,1.0,1
problem_05_0082,12171.382427215576,1.0,1
problem_05_0083,14869.007349014282,1.0,1
problem_05_0084,21175.782680511475,1.0,1
problem_05_0085,11916.515827178957,1.0,1
problem_05_0086,13162.514448165894,1.0,1
problem_05_0087,12016.47138595581,1.0,1
problem_05_0088,11003.000497817991,1.0,1
problem_05_0089,13377.94280052185,1.0,1
problem_05_0090,16475.35014152527,0.8333333333333334,1
problem_05_0091,13583.195686340332,1.0,1
problem_05_0092,13161.008358001707,1.0,1
problem_05_0093,11019.210577011108,1.0,1
problem_05_0094,11029.877662658691,1.0,1
problem_05_0095,12296.952962875366,1.0,1
problem_05_0096,11097.341537475586,1.0,1
problem_05_0097,14270.965337753296,1.0,1
problem_05_0098,12959.974527359009,1.0,1
problem_05_0099,16696.518421173096,1.0,1
problem_05_0100,12148.255586624146,1.0,1
problem_05_0101,11036.092042922974,1.0,1
problem_05_0102,11189.206838607788,1.0,1
problem_05_0103,14483.520984649658,1.0,1
problem_05_0104,17808.3233833313,1.0,1
problem_05_0105,12106.725692749023,1.0,1
problem_05_0106,12127.315759658812,1.0,1
problem_05_0107,14364.798307418823,1.0,1
problem_05_0108,14261.23857498169,1.0,1
problem_05_0109,13665.319204330444,1.0,1
problem_05_0110,12322.563409805298,1.0,1
problem_05_0111,14815.407276153564,1.0,1
problem_05_0112,12324.79166984558,1.0,1
problem_05_0113,12246.57678604126,1.0,1
problem_05_0114,12492.664337158203,1.0,1
problem_05_0115,13437.122344970703,1.0,1
problem_05_0116,13585.712194442747,1.0,1
problem_05_0117,13426.499128341677,1.0,1
problem_05_0118,12241.22142791748,1.0,1
problem_05_0119,12414.785861968994,1.0,1
problem_05_0120,12366.371154785156,1.0,1
problem_05_0121,14661.25774383545,1.0,1
problem_05_0122,9081.156015396118,1.0,1
problem_05_0123,11166.2278175354,1.0,1
problem_05_0124,13375.504732131958,1.0,1
problem_05_0125,13665.656328201294,1.0,1
problem_05_0126,13436.834573745728,1.0,1
problem_05_0127,17997.889041900635,1.0,1
problem_05_0128,12364.007949829102,1.0,1
problem_05_0129,8979.67791557312,1.0,1
problem_05_0130,12041.459321975708,1.0,1
problem_05_0131,11128.53717803955,1.0,1
problem_05_0132,16815.369844436646,1.0,1
problem_05_0133,15936.399221420288,0.8571428571428571,1
problem_05_0134,12251.83629989624,1.0,1
problem_05_0135,16984.61890220642,1.0,1
problem_05_0136,14708.266258239746,1.0,1
problem_05_0137,18197.556495666504,1.0,1
problem_05_0138,14240.681171417236,1.0,1
problem_05_0139,13486.210823059082,1.0,1
problem_05_0140,15786.513090133669,1.0,1
problem_05_0141,8980.477809906006,1.0,1
problem_05_0142,12542.690992355348,1.0,1
problem_05_0143,13379.597425460815,1.0,1
problem_05_0144,11103.550672531128,1.0,1
problem_05_0145,13737.17737197876,1.0,1
problem_05_0146,12403.223991394045,1.0,1
problem_05_0147,11369.036436080933,1.0,1
problem_05_0148,12374.5379447937,1.0,1
problem_05_0149,12236.391067504885,1.0,1
problem_05_0150,12539.213180541992,1.0,1
problem_05_0151,12421.24891281128,1.0,1
problem_05_0152,12375.765800476074,1.0,1
problem_05_0153,12363.86775970459,1.0,1
problem_05_0154,12310.611724853516,1.0,1
problem_05_0155,12148.213624954224,1.0,1
problem_05_0156,12542.190790176392,1.0,1
problem_05_0157,12293.675422668455,1.0,1
problem_05_0158,13381.865501403809,1.0,1
problem_05_0159,17158.151388168335,1.0,1
problem_05_0160,12228.552103042604,1.0,1
problem_05_0161,14505.211114883425,1.0,1
problem_05_0162,12240.788221359251,1.0,1
problem_05_0163,12189.23044204712,1.0,1
problem_05_0164,12260.66517829895,1.0,1
problem_05_0165,17139.326810836792,1.0,1
problem_05_0166,15070.533275604248,1.0,1
problem_05_0167,10087.213277816772,1.0,1
problem_05_0168,13360.430717468262,1.0,1
problem_05_0169,14153.621673583984,1.0,1
problem_05_0170,12603.74140739441,1.0,1
problem_05_0171,12364.989519119265,1.0,1
problem_05_0172,15644.730567932129,1.0,1
problem_05_0173,19866.44673347473,1.0,1
problem_05_0174,13881.332397460938,1.0,1
problem_05_0175,14553.435802459717,1.0,1
problem_05_0176,14025.482416152954,1.0,1
problem_05_0177,11415.086030960085,1.0,1
problem_05_0178,12188.701868057253,1.0,1
problem_05_0179,13886.79265975952,1.0,1
problem_05_0180,13369.848728179932,1.0,1
problem_05_0181,13272.03392982483,1.0,1
problem_05_0182,12258.376359939575,1.0,1
problem_05_0183,11220.786571502686,1.0,1
problem_05_0184,12465.875387191772,1.0,1
problem_05_0185,10976.75108909607,1.0,1
problem_05_0186,11268.709897994995,1.0,1
problem_05_0187,22635.45227050781,1.0,1
problem_05_0188,13390.0465965271,1.0,1
problem_05_0189,18059.54623222351,1.0,1
problem_05_0190,16056.354761123655,1.0,1
problem_05_0191,13463.629007339478,1.0,1
problem_05_0192,11112.751245498655,1.0,1
problem_05_0193,12304.263830184937,1.0,1
problem_05_0194,15811.95878982544,1.0,1
problem_05_0195,11248.44741821289,0.8333333333333334,1
problem_05_0196,18136.7301940918,1.0,1
problem_05_0197,11256.18314743042,1.0,1
problem_05_0198,12488.328218460085,1.0,1
problem_05_0199,12213.263511657717,1.0,1
problem_05_0200,13619.529485702516,1.0,1
problem_05_0201,15381.052255630491,1.0,1
problem_05_0202,12242.637395858765,1.0,1
problem_05_0203,17257.42220878601,1.0,1
problem_05_0204,17031.02397918701,1.0,1
problem_05_0205,11087.560415267944,1.0,1
problem_05_0206,16841.83669090271,1.0,1
problem_05_0207,13388.13018798828,1.0,1
problem_05_0208,12306.229591369629,1.0,1
problem_05_0209,19477.920293807983,1.0,1
problem_05_0210,15677.62565612793,1.0,1
problem_05_0211,12368.018627166748,1.0,1
problem_05_0212,11256.44826889038,1.0,1
problem_05_0213,14056.80251121521,1.0,1
problem_05_0214,14551.008224487305,1.0,1
problem_05_0215,11355.211973190308,1.0,1
problem_05_0216,21110.68344116211,1.0,1
problem_05_0217,17215.049505233765,0.8333333333333334,1
problem_05_0218,12151.997327804564,1.0,1
problem_05_0219,20007.960081100464,1.0,1
problem_05_0220,17751.062154769897,1.0,1
problem_05_0221,14253.587245941162,1.0,1
problem_05_0222,14681.15210533142,1.0,1
problem_05_0223,12545.889377593994,1.0,1
problem_05_0224,11089.555740356443,1.0,1
problem_05_0225,10971.608877182009,0.8333333333333334,1
problem_05_0226,13238.183736801147,1.0,1
problem_05_0227,14410.457611083984,1.0,1
problem_05_0228,17989.87340927124,1.0,1
problem_05_0229,11307.971715927124,1.0,1
problem_05_0230,11082.289218902588,1.0,1
problem_05_0231,11232.422351837158,0.8571428571428571,1
problem_05_0232,13292.097806930542,1.0,1
problem_05_0233,14633.190870285034,1.0,1
problem_05_0234,12330.861806869509,1.0,1
problem_05_0235,13436.774492263794,1.0,1
problem_05_0236,9984.400510787964,1.0,1
problem_05_0237,13411.54956817627,1.0,1
problem_05_0238,14400.370836257936,1.0,1
problem_05_0239,13434.481620788574,1.0,1
problem_05_0240,11140.045642852783,1.0,1
problem_05_0241,18346.7481136322,1.0,1
problem_05_0242,13325.170278549194,1.0,1
problem_05_0243,13252.02775001526,1.0,1
problem_05_0244,12188.107967376707,1.0,1
problem_05_0245,12145.388126373293,1.0,1
problem_05_0246,13205.38067817688,1.0,1
problem_05_0247,14139.922618865969,1.0,1
problem_05_0248,12214.377641677856,1.0,1
problem_05_0249,12131.450891494753,0.8571428571428571,1
problem_05_0250,12096.109867095947,1.0,1
problem_05_0251,13011.319398880005,1.0,1
problem_05_0252,11125.540733337402,1.0,1
problem_05_0253,19258.1889629364,1.0,1
problem_05_0254,13029.421091079712,1.0,1
problem_05_0255,12212.224245071411,1.0,1
problem_05_0256,15697.012424468994,1.0,1
problem_05_0257,13691.582679748535,1.0,1
problem_05_0258,12065.827131271362,1.0,1
problem_05_0259,14378.411531448364,1.0,1
problem_05_0260,14552.333354949951,1.0,1
problem_05_0261,12291.238069534302,1.0,1
problem_05_0262,11165.606260299684,1.0,1
problem_05_0263,13377.76494026184,1.0,1
problem_05_0264,13349.283456802368,1.0,1
problem_05_0265,14015.101671218872,1.0,1
problem_05_0266,13201.138734817505,1.0,1
problem_05_0267,14335.680484771729,1.0,1
problem_05_0268,11227.47278213501,1.0,1
problem_05_0269,13207.162857055664,1.0,1
problem_05_0270,14844.797134399414,1.0,1
problem_05_0271,12198.75454902649,1.0,1
problem_05_0272,13249.115943908691,1.0,1
problem_05_0273,12251.14107131958,1.0,1
problem_05_0274,7745.487213134766,1.0,1
problem_05_0275,11976.255178451538,1.0,1
problem_05_0276,12079.451084136965,1.0,1
problem_05_0277,12334.50961112976,0.8571428571428571,1
problem_05_0278,13282.98282623291,1.0,1
problem_05_0279,11188.02809715271,1.0,1
problem_05_0280,12192.390203475952,1.0,1
problem_05_0281,13077.936172485352,1.0,1
problem_05_0282,13493.02625656128,1.0,1
problem_05_0283,12091.969966888428,1.0,1
problem_05_0284,14343.26720237732,1.0,1
problem_05_0285,12536.906719207764,1.0,1
problem_05_0286,12238.678693771362,1.0,1
problem_05_0287,13338.291883468628,1.0,1
problem_05_0288,19249.10593032837,1.0,1
problem_05_0289,15638.129949569702,1.0,1
problem_05_0290,18457.49068260193,1.0,1
problem_05_0291,13185.9610080719,1.0,1
problem_05_0292,13403.456449508669,1.0,1
problem_05_0293,13344.921112060549,1.0,1
problem_05_0294,15837.090253829956,1.0,1
problem_05_0295,17330.34896850586,1.0,1
problem_05_0296,19310.91570854187,0.75,1
problem_05_0297,12162.755012512209,1.0,1
problem_05_0298,15509.562492370604,1.0,1
problem_05_0299,14822.368144989014,1.0,1
problem_05_0300,12100.73471069336,1.0,1
problem_05_0301,10960.026502609251,1.0,1
problem_05_0302,14720.464706420898,1.0,1
problem_05_0303,12245.224714279177,1.0,1
problem_05_0304,14674.583911895752,1.0,1
problem_05_0305,11053.171873092651,1.0,1
problem_05_0306,13423.130989074709,1.0,1
problem_05_0307,15680.57942390442,0.8333333333333334,1
problem_05_0308,21378.087043762207,1.0,1
problem_05_0309,11099.18236732483,1.0,1
problem_05_0310,12265.196323394775,1.0,1
problem_05_0311,11217.710971832275,1.0,1
problem_05_0312,14499.125242233276,1.0,1
problem_05_0313,11436.508417129517,1.0,1
problem_05_0314,16540.475606918335,1.0,1
problem_05_0315,10958.714485168455,1.0,1
problem_05_0316,11242.34390258789,1.0,1
problem_05_0317,17280.620098114014,0.875,1
problem_05_0318,16573.59528541565,1.0,1
problem_05_0319,13117.684841156006,1.0,1
problem_05_0320,8803.261518478394,1.0,1
problem_05_0321,12158.49757194519,1.0,1
problem_05_0322,12208.599090576172,1.0,1
problem_05_0323,13523.300170898438,1.0,1
problem_05_0324,15719.366788864136,1.0,1
problem_05_0325,14659.510135650637,1.0,1
problem_05_0326,13235.613107681274,1.0,1
problem_05_0327,11283.711433410645,1.0,1
problem_05_0328,13227.493524551392,1.0,1
problem_05_0329,13390.888452529907,1.0,1
problem_05_0330,12296.670198440552,1.0,1
problem_05_0331,12178.837776184082,1.0,1
problem_05_0332,12259.118795394896,1.0,1
problem_05_0333,16872.432708740234,1.0,1
problem_05_0334,13568.602323532104,1.0,1
problem_05_0335,13734.567642211914,1.0,1
problem_05_0336,16639.490604400635,0.8333333333333334,1
problem_05_0337,11154.748916625977,1.0,1
problem_05_0338,13431.824207305908,1.0,1
problem_05_0339,11058.438777923584,1.0,1
problem_05_0340,13257.571697235107,1.0,1
problem_05_0341,9763.259172439575,1.0,1
problem_05_0342,12166.57257080078,1.0,1
problem_05_0445,14482.6078414917,1.0,1
problem_05_0446,11480.241298675535,1.0,1
problem_05_0447,17932.19017982483,1.0,1
problem_05_0448,11045.81594467163,1.0,1
problem_05_0449,11294.223546981812,1.0,1
problem_05_0450,12145.711421966553,1.0,1
problem_10_0001,27718.06573867798,1.0,1
problem_10_0002,20450.31452178955,0.9166666666666666,1
problem_10_0003,19324.39947128296,1.0,1
problem_10_0004,16054.06618118286,1.0,1
problem_10_0005,23054.229259490967,1.0,1
problem_10_0006,6046.88,1.0,2
problem_10_0007,23410.991430282596,1.0,1
problem_10_0008,18860.09407043457,0.9230769230769232,1
problem_10_0009,17635.871648788452,0.8571428571428571,1
problem_10_0010,1437.5,1.0,2
problem_10_0011,15.625,1.0,2
problem_10_0012,25378.48734855652,0.9090909090909092,1
problem_10_0013,17592.732906341553,0.8461538461538461,1
problem_10_0014,18451.855182647705,0.9166666666666666,1
problem_10_0015,16022.598505020142,0.9166666666666666,1
problem_10_0016,21110.461950302124,0.9166666666666666,1
problem_10_0017,22329.753160476685,0.9090909090909092,1
problem_10_0019,20810.2605342865,0.9166666666666666,1
problem_10_0020,21518.7783241272,0.9090909090909092,1
problem_10_0021,18266.78228378296,0.9230769230769232,1
problem_10_0022,17971.67158126831,0.9166666666666666,1
problem_10_0023,21844.1002368927,0.9230769230769232,1
problem_10_0024,22052.35981941223,1.0,1
problem_10_0025,20955.86657524109,0.8333333333333334,1
problem_10_0026,22522.56679534912,0.9090909090909092,1
problem_10_0027,24718.775510787964,0.8333333333333334,1
problem_10_0028,15882.302522659302,1.0,1
problem_10_0029,22917.43111610413,0.9230769230769232,1
problem_10_0030,20145.02191543579,1.0,1
problem_10_0031,25461.81273460388,1.0,1
problem_10_0033,14892.828941345217,0.9333333333333332,1
problem_10_0034,15862.184524536133,0.8333333333333334,1
problem_10_0035,18059.584140777588,0.9166666666666666,1
problem_10_0036,21731.93907737732,0.6666666666666666,1
problem_10_0037,14714.415311813354,0.9230769230769232,1
problem_10_0038,22503.83424758911,0.9166666666666666,1
problem_10_0039,19536.357879638672,0.9285714285714286,1
problem_10_0040,19490.50092697144,1.0,1
problem_10_0041,21834.06686782837,1.0,1
problem_10_0042,4906.25,1.0,2
problem_10_0043,19481.28342628479,0.9230769230769232,1
problem_10_0044,19591.201305389404,1.0,1
problem_10_0045,15960.450172424316,0.9230769230769232,1
problem_10_0046,21797.63555526733,0.9166666666666666,1
problem_10_0047,18460.02244949341,0.7692307692307693,1
problem_10_0048,21807.32297897339,0.9166666666666666,1
problem_10_0049,23118.53408813477,0.8461538461538461,1
problem_10_0050,4859.38,1.0,2
problem_10_0051,1328.12,1.0,2
problem_10_0052,10593.8,1.0,2
problem_10_0053,20452.58116722107,0.9166666666666666,1
problem_10_0054,24594.2325592041,1.0,1
problem_10_0055,31546.9,1.0,2
problem_10_0056,19552.973747253414,0.8461538461538461,1
problem_10_0057,1281.25,1.0,2
problem_10_0058,23493.359327316284,1.0,1
problem_10_0059,359.375,1.0,2
problem_10_0060,20343.78147125244,0.8333333333333334,1
problem_10_0061,18362.374305725098,0.8333333333333334,1
problem_10_0062,27045.430898666385,0.8181818181818182,1
problem_10_0063,19141.47114753723,0.9166666666666666,1
problem_10_0064,21657.638549804688,0.9166666666666666,1
problem_10_0065,35593.8,1.0,2
problem_10_0066,22050.13418197632,0.9285714285714286,1
problem_10_0067,6593.75,1.0,2
problem_10_0068,15803.964138031006,0.9166666666666666,1
problem_10_0069,23884.34934616089,1.0,1
problem_10_0070,20368.81375312805,0.8333333333333334,1
problem_10_0071,19302.63090133667,0.9166666666666666,1
problem_10_0072,1140.62,1.0,2
problem_10_0073,25987.73002624512,0.9090909090909092,1
problem_10_0074,23236.11259460449,0.8181818181818182,1
problem_10_0075,21800.40669441223,0.7692307692307693,1
problem_10_0076,20703.583240509037,0.9230769230769232,1
problem_10_0077,13638.940572738647,0.75,1
problem_10_0078,20343.42646598816,1.0,1
problem_10_0079,13664.079666137695,0.7692307692307693,1
problem_10_0080,18042.00911521912,0.9230769230769232,1
problem_10_0081,93.75,1.0,2
problem_10_0082,21255.367040634155,0.9090909090909092,1
problem_10_0083,18802.80041694641,1.0,1
problem_10_0084,562.5,1.0,2
problem_10_0085,17772.878646850586,0.9285714285714286,1
problem_10_0086,19776.87788009644,0.8333333333333334,1
problem_10_0087,19913.292169570923,0.8333333333333334,1
problem_10_0088,23808.21776390076,0.9166666666666666,1
problem_10_0089,20373.19564819336,1.0,1
problem_10_0090,17867.291688919067,0.7857142857142857,1
problem_10_0091,3890.62,1.0,2
problem_10_0092,23323.208570480347,1.0,1
problem_10_0093,24041.091442108154,0.8181818181818182,1
problem_10_0094,17716.310501098633,0.9230769230769232,1
problem_10_0095,22522.430896759037,0.9166666666666666,1
problem_10_0096,734.375,1.0,2
problem_10_0097,16520.53141593933,0.9230769230769232,1
problem_10_0098,26312.21294403076,1.0,1
problem_10_0099,18784.433126449585,1.0,1
problem_10_0100,17848.68335723877,0.8333333333333334,1
problem_11_0001,22328.192234039307,0.9166666666666666,1
problem_11_0002,23343.05715560913,1.0,1
problem_11_0003,23466.801643371586,0.9285714285714286,1
problem_11_0004,23190.919876098636,1.0,1
problem_11_0005,18669.97528076172,0.8666666666666667,1
problem_11_0006,23416.9704914093,0.75,1
problem_11_0007,21015.580415725708,1.0,1
problem_11_0008,21121.67501449585,1.0,1
problem_11_0009,23130.704879760742,0.7857142857142857,1
problem_11_0010,22775.01082420349,0.8571428571428571,1
problem_11_0011,16823.1999874115,1.0,1
problem_11_0012,18776.012420654297,0.9285714285714286,1
problem_11_0013,26073.538541793823,0.7857142857142857,1
problem_11_0014,17653.326511383057,0.9230769230769232,1
problem_11_0015,60000.0,0.0,-1
problem_11_0016,26772.019147872925,0.9230769230769232,1
problem_11_0017,8687.5,1.0,2
problem_11_0018,16786.78798675537,0.9285714285714286,1
problem_11_0019,22260.374069213867,0.9285714285714286,1
problem_11_0020,20721.990823745728,0.6923076923076923,1
problem_11_0021,25837.059020996094,0.9166666666666666,1
